id;Competency Level;High-Potential Talent;Job-Ready Talent;Jumlah Skill;Jumlah Motivasi;Bukan Mahasiswa
496;High-Potential Talent;1;0;7;3;Mahasiswa
497;High-Potential Talent;1;0;7;3;Mahasiswa
498;Job-Ready Talent;0;1;4;2;Non Mahasiswa
499;High-Potential Talent;1;0;7;4;Non Mahasiswa
500;High-Potential Talent;1;0;5;3;Non Mahasiswa
501;Job-Ready Talent;0;1;4;4;Mahasiswa
502;High-Potential Talent;1;0;7;2;Mahasiswa
503;High-Potential Talent;1;0;5;2;Mahasiswa
504;High-Potential Talent;1;0;7;1;Non Mahasiswa
505;High-Potential Talent;1;0;5;3;Non Mahasiswa
506;High-Potential Talent;1;0;7;3;Mahasiswa
507;High-Potential Talent;1;0;5;3;Mahasiswa
508;Emerging Talent;0;0;2;4;Mahasiswa
509;High-Potential Talent;1;0;5;4;Mahasiswa
510;High-Potential Talent;1;0;7;4;Mahasiswa
511;High-Potential Talent;1;0;7;3;Mahasiswa
512;Emerging Talent;0;0;2;3;Mahasiswa
513;High-Potential Talent;1;0;5;3;Mahasiswa
514;High-Potential Talent;1;0;7;3;Mahasiswa
515;High-Potential Talent;1;0;7;2;Mahasiswa
516;Job-Ready Talent;0;1;4;2;Mahasiswa
517;High-Potential Talent;1;0;7;2;Mahasiswa
518;Job-Ready Talent;0;1;4;2;Mahasiswa
519;High-Potential Talent;1;0;7;4;Non Mahasiswa
520;Job-Ready Talent;0;1;4;3;Mahasiswa
521;High-Potential Talent;1;0;7;3;Non Mahasiswa
522;High-Potential Talent;1;0;7;3;Mahasiswa
523;High-Potential Talent;1;0;7;2;Non Mahasiswa
524;High-Potential Talent;1;0;7;4;Mahasiswa
525;Job-Ready Talent;0;1;3;2;Non Mahasiswa
526;High-Potential Talent;1;0;7;3;Non Mahasiswa
527;High-Potential Talent;1;0;7;3;Non Mahasiswa
528;Job-Ready Talent;0;1;3;2;Mahasiswa
529;High-Potential Talent;1;0;7;2;Mahasiswa
530;High-Potential Talent;1;0;6;4;Mahasiswa
531;Job-Ready Talent;0;1;4;4;Non Mahasiswa
532;High-Potential Talent;1;0;7;4;Non Mahasiswa
533;Job-Ready Talent;0;1;3;3;Mahasiswa
534;Job-Ready Talent;0;1;4;4;Mahasiswa
535;High-Potential Talent;1;0;5;4;Mahasiswa
536;Emerging Talent;0;0;2;4;Non Mahasiswa
537;High-Potential Talent;1;0;7;2;Non Mahasiswa
538;High-Potential Talent;1;0;7;3;Mahasiswa
539;Job-Ready Talent;0;1;3;3;Mahasiswa
540;High-Potential Talent;1;0;7;4;Non Mahasiswa
541;High-Potential Talent;1;0;7;4;Non Mahasiswa
542;High-Potential Talent;1;0;7;2;Non Mahasiswa
543;Job-Ready Talent;0;1;4;4;Mahasiswa
544;High-Potential Talent;1;0;5;4;Mahasiswa
545;High-Potential Talent;1;0;5;2;Non Mahasiswa
546;High-Potential Talent;1;0;7;2;Non Mahasiswa
547;High-Potential Talent;1;0;7;2;Mahasiswa
548;High-Potential Talent;1;0;7;4;Mahasiswa
549;High-Potential Talent;1;0;6;2;Mahasiswa
550;Job-Ready Talent;0;1;4;2;Mahasiswa
551;High-Potential Talent;1;0;6;3;Non Mahasiswa
552;Job-Ready Talent;0;1;4;1;Non Mahasiswa
553;High-Potential Talent;1;0;7;3;Mahasiswa
554;High-Potential Talent;1;0;7;3;Mahasiswa
555;High-Potential Talent;1;0;6;4;Non Mahasiswa
556;High-Potential Talent;1;0;7;4;Mahasiswa
557;High-Potential Talent;1;0;7;4;Mahasiswa
558;High-Potential Talent;1;0;7;3;Mahasiswa
559;Job-Ready Talent;0;1;3;3;Non Mahasiswa
560;High-Potential Talent;1;0;7;3;Mahasiswa
561;Job-Ready Talent;0;1;4;2;Non Mahasiswa
562;Emerging Talent;0;0;1;3;Non Mahasiswa
563;Job-Ready Talent;0;1;3;3;Mahasiswa
564;Job-Ready Talent;0;1;4;3;Mahasiswa
565;High-Potential Talent;1;0;6;3;Non Mahasiswa
566;High-Potential Talent;1;0;7;1;Non Mahasiswa
567;High-Potential Talent;1;0;7;2;Mahasiswa
568;Job-Ready Talent;0;1;3;4;Mahasiswa
569;High-Potential Talent;1;0;5;3;Non Mahasiswa
570;High-Potential Talent;1;0;7;4;Non Mahasiswa
571;Job-Ready Talent;0;1;4;3;Non Mahasiswa
572;Job-Ready Talent;0;1;3;3;Non Mahasiswa
573;High-Potential Talent;1;0;6;4;Mahasiswa
574;Job-Ready Talent;0;1;4;4;Non Mahasiswa
575;High-Potential Talent;1;0;7;2;Non Mahasiswa
576;High-Potential Talent;1;0;5;2;Non Mahasiswa
577;Job-Ready Talent;0;1;4;3;Mahasiswa
578;High-Potential Talent;1;0;5;4;Mahasiswa
579;Emerging Talent;0;0;1;1;Non Mahasiswa
580;High-Potential Talent;1;0;6;4;Non Mahasiswa
581;Emerging Talent;0;0;2;2;Non Mahasiswa
582;Job-Ready Talent;0;1;4;2;Mahasiswa
583;Job-Ready Talent;0;1;4;4;Mahasiswa
584;Job-Ready Talent;0;1;3;2;Mahasiswa
585;High-Potential Talent;1;0;7;2;Non Mahasiswa
586;High-Potential Talent;1;0;7;4;Mahasiswa
587;Job-Ready Talent;0;1;4;3;Mahasiswa
588;High-Potential Talent;1;0;6;2;Mahasiswa
589;High-Potential Talent;1;0;7;4;Mahasiswa
590;Job-Ready Talent;0;1;4;4;Non Mahasiswa
591;High-Potential Talent;1;0;5;2;Mahasiswa
592;High-Potential Talent;1;0;7;4;Mahasiswa
593;High-Potential Talent;1;0;7;4;Mahasiswa
594;Job-Ready Talent;0;1;4;4;Mahasiswa
595;Emerging Talent;0;0;1;1;Mahasiswa
596;High-Potential Talent;1;0;7;4;Mahasiswa
597;High-Potential Talent;1;0;5;3;Non Mahasiswa
598;High-Potential Talent;1;0;7;4;Mahasiswa
599;High-Potential Talent;1;0;6;2;Non Mahasiswa
600;High-Potential Talent;1;0;7;4;Non Mahasiswa
601;High-Potential Talent;1;0;7;4;Mahasiswa
602;High-Potential Talent;1;0;5;2;Non Mahasiswa
603;High-Potential Talent;1;0;7;4;Mahasiswa
604;High-Potential Talent;1;0;5;2;Mahasiswa
605;High-Potential Talent;1;0;7;2;Mahasiswa
606;High-Potential Talent;1;0;7;3;Mahasiswa
607;High-Potential Talent;1;0;7;3;Non Mahasiswa
608;High-Potential Talent;1;0;5;4;Non Mahasiswa
609;High-Potential Talent;1;0;6;3;Mahasiswa
610;Job-Ready Talent;0;1;4;3;Non Mahasiswa
611;High-Potential Talent;1;0;6;1;Mahasiswa
612;High-Potential Talent;1;0;7;2;Non Mahasiswa
613;High-Potential Talent;1;0;7;4;Non Mahasiswa
614;High-Potential Talent;1;0;7;4;Non Mahasiswa
615;High-Potential Talent;1;0;7;2;Non Mahasiswa
616;High-Potential Talent;1;0;7;3;Mahasiswa
617;High-Potential Talent;1;0;5;3;Mahasiswa
618;Emerging Talent;0;0;2;1;Non Mahasiswa
619;Job-Ready Talent;0;1;4;4;Non Mahasiswa
620;Job-Ready Talent;0;1;4;4;Non Mahasiswa
621;High-Potential Talent;1;0;5;4;Non Mahasiswa
622;Job-Ready Talent;0;1;3;4;Non Mahasiswa
623;High-Potential Talent;1;0;7;1;Mahasiswa
624;Emerging Talent;0;0;0;1;Mahasiswa
625;High-Potential Talent;1;0;7;1;Non Mahasiswa
626;Job-Ready Talent;0;1;3;3;Non Mahasiswa
627;Job-Ready Talent;0;1;4;2;Non Mahasiswa
628;High-Potential Talent;1;0;7;3;Mahasiswa
629;Job-Ready Talent;0;1;3;2;Mahasiswa
630;High-Potential Talent;1;0;7;4;Non Mahasiswa
631;High-Potential Talent;1;0;7;3;Non Mahasiswa
632;High-Potential Talent;1;0;7;4;Mahasiswa
633;High-Potential Talent;1;0;7;3;Mahasiswa
634;High-Potential Talent;1;0;7;2;Non Mahasiswa
635;High-Potential Talent;1;0;5;3;Non Mahasiswa
636;High-Potential Talent;1;0;7;4;Mahasiswa
637;Emerging Talent;0;0;1;1;Mahasiswa
638;Job-Ready Talent;0;1;4;2;Mahasiswa
639;Job-Ready Talent;0;1;4;3;Non Mahasiswa
640;High-Potential Talent;1;0;7;4;Non Mahasiswa
641;High-Potential Talent;1;0;7;4;Non Mahasiswa
642;High-Potential Talent;1;0;6;1;Mahasiswa
643;Job-Ready Talent;0;1;4;3;Non Mahasiswa
644;Job-Ready Talent;0;1;3;1;Mahasiswa
645;Job-Ready Talent;0;1;4;4;Mahasiswa
646;Job-Ready Talent;0;1;4;4;Mahasiswa
647;Job-Ready Talent;0;1;4;4;Mahasiswa
648;High-Potential Talent;1;0;6;4;Mahasiswa
649;High-Potential Talent;1;0;6;2;Mahasiswa
650;High-Potential Talent;1;0;6;2;Non Mahasiswa
651;High-Potential Talent;1;0;7;3;Non Mahasiswa
652;High-Potential Talent;1;0;7;4;Non Mahasiswa
653;High-Potential Talent;1;0;7;4;Mahasiswa
654;High-Potential Talent;1;0;7;3;Non Mahasiswa
655;High-Potential Talent;1;0;6;4;Non Mahasiswa
656;High-Potential Talent;1;0;7;4;Mahasiswa
657;High-Potential Talent;1;0;7;2;Non Mahasiswa
658;High-Potential Talent;1;0;5;2;Mahasiswa
659;High-Potential Talent;1;0;7;3;Mahasiswa
660;Emerging Talent;0;0;2;4;Mahasiswa
661;High-Potential Talent;1;0;7;4;Non Mahasiswa
662;Job-Ready Talent;0;1;3;4;Non Mahasiswa
663;Job-Ready Talent;0;1;4;4;Mahasiswa
664;Job-Ready Talent;0;1;4;3;Mahasiswa
665;Emerging Talent;0;0;1;2;Mahasiswa
666;Emerging Talent;0;0;2;1;Mahasiswa
667;Job-Ready Talent;0;1;4;1;Mahasiswa
668;High-Potential Talent;1;0;6;4;Mahasiswa
669;Job-Ready Talent;0;1;3;2;Non Mahasiswa
670;High-Potential Talent;1;0;6;1;Non Mahasiswa
671;Job-Ready Talent;0;1;3;4;Mahasiswa
672;Job-Ready Talent;0;1;4;3;Non Mahasiswa
673;High-Potential Talent;1;0;7;3;Mahasiswa
674;Job-Ready Talent;0;1;3;1;Non Mahasiswa
675;Emerging Talent;0;0;1;1;Non Mahasiswa
676;Emerging Talent;0;0;2;2;Non Mahasiswa
677;Job-Ready Talent;0;1;4;2;Mahasiswa
678;High-Potential Talent;1;0;5;3;Non Mahasiswa
679;Job-Ready Talent;0;1;4;1;Non Mahasiswa
680;Emerging Talent;0;0;2;2;Mahasiswa
681;High-Potential Talent;1;0;7;3;Mahasiswa
